Year,Month,Temperature
1901,1,-0.7475728155339798
1901,2,-0.3980582524271844
1901,3,0.2038834951456312
1901,4,0.1262135922330101
1901,5,0.2427184466019423
1901,6,0.5533980582524265
1901,7,0.5533980582524265
1901,8,0.572815533980582
1901,9,0.5339805825242723
1901,10,0.4368932038834956
1901,11,-0.06796116504854322
1901,12,-0.4368932038834943
1902,1,-0.7281553398058243
1902,2,-0.41747572815534006
1902,3,0.16504854368931987
1902,4,0.22330097087378675
1902,5,0.2621359223300965
1902,6,0.5728155339805849
1902,7,0.6699029126213616
1902,8,0.6893203883495145
1902,9,0.6893203883495145
1902,10,0.4757281553398054
1902,11,0.06796116504854322
1902,12,-0.5339805825242709
1903,1,-0.7281553398058243
1903,2,-0.37864077669902885
1903,3,0.06796116504854322
1903,4,0.16504854368931987
1903,5,0.30097087378640786
1903,6,0.4757281553398054
1903,7,0.6116504854368934
1903,8,0.6699029126213587
1903,9,0.3980582524271845
1903,10,0.4368932038834956
1903,11,-0.16504854368931987
1903,12,-0.7669902912621355
1904,1,-0.7475728155339798
1904,2,-0.33980582524271763
1904,3,-0.10679611650485166
1904,4,0.08737864077669877
1904,5,0.22330097087378675
1904,6,0.41747572815534006
1904,7,0.5533980582524265
1904,8,0.5922330097087378
1904,9,0.4368932038834956
1904,10,0.4368932038834956
1904,11,-0.08737864077669888
1904,12,-0.7281553398058243
1905,1,-0.6893203883495145
1905,2,-0.4368932038834943
1905,3,-0.08737864077669888
1905,4,0.02912621359223344
1905,5,0.2621359223300965
1905,6,0.5339805825242723
1905,7,0.5533980582524265
1905,8,0.6699029126213587
1905,9,0.6310679611650489
1905,10,0.45631067961164984
1905,11,0.048543689320388994
1905,12,-0.37864077669902885
1906,1,-0.6893203883495145
1906,2,-0.30097087378640497
1906,3,-0.04854368932038766
1906,4,0.02912621359223344
1906,5,0.2621359223300965
1906,6,0.6310679611650489
1906,7,0.5922330097087378
1906,8,0.5922330097087378
1906,9,0.4368932038834956
1906,10,0.41747572815534006
1906,11,0.14563106796116565
1906,12,-0.5728155339805822
1907,1,-0.7669902912621355
1907,2,-0.5922330097087349
1907,3,-0.06796116504854322
1907,4,-0.04854368932038766
1907,5,0.009708737864077888
1907,6,0.4757281553398054
1907,7,0.6893203883495145
1907,8,0.6893203883495145
1907,9,0.3786407766990316
1907,10,0.45631067961164984
1907,11,0.06796116504854322
1907,12,-0.5922330097087378
1908,1,-0.7281553398058243
1908,2,-0.5533980582524265
1908,3,0.009708737864077888
1908,4,0.10679611650485454
1908,5,0.2427184466019423
1908,6,0.45631067961164984
1908,7,0.6116504854368934
1908,8,0.6116504854368934
1908,9,0.5728155339805849
1908,10,0.41747572815534006
1908,11,0.02912621359223344
1908,12,-0.41747572815534006
1909,1,-0.7669902912621355
1909,2,-0.45631067961164984
1909,3,0.08737864077669877
1909,4,-0.009708737864077777
1909,5,0.4757281553398054
1909,6,0.5145631067961167
1909,7,0.7281553398058256
1909,8,0.572815533980582
1909,9,0.49514563106796117
1909,10,0.4368932038834956
1909,11,-0.04854368932038766
1909,12,-0.5922330097087378
1910,1,-0.9223300970873776
1910,2,-0.6116504854368934
1910,3,-0.30097087378640497
1910,4,-0.009708737864077777
1910,5,0.18446601941747542
1910,6,0.5145631067961167
1910,7,0.6504854368932032
1910,8,0.6310679611650489
1910,9,0.2815533980582521
1910,10,0.3980582524271845
1910,11,-0.2038834951456283
1910,12,-0.7475728155339798
1911,1,-0.7669902912621355
1911,2,-0.5533980582524265
1911,3,-0.24271844660194097
1911,4,-0.04854368932038766
1911,5,0.08737864077670165
1911,6,0.49514563106796117
1911,7,0.5922330097087378
1911,8,0.6310679611650489
1911,9,0.5339805825242723
1911,10,0.49514563106796117
1911,11,0.1262135922330101
1911,12,-0.4757281553398055
1912,1,-0.5533980582524265
1912,2,-0.5339805825242709
1912,3,0.009708737864077888
1912,4,0.16504854368931987
1912,5,0.3980582524271845
1912,6,0.5145631067961167
1912,7,0.45631067961164984
1912,8,0.5922330097087378
1912,9,0.37864077669902874
1912,10,0.45631067961164984
1912,11,-0.02912621359223344
1912,12,-0.5339805825242709
1913,1,-0.6310679611650476
1913,2,-0.4368932038834943
1913,3,-0.1262135922330101
1913,4,-0.02912621359223344
1913,5,0.33980582524271896
1913,6,0.37864077669902874
1913,7,0.5339805825242723
1913,8,0.5922330097087378
1913,9,0.45631067961164984
1913,10,0.45631067961164984
1913,11,-0.10679611650485443
1913,12,-0.6699029126213588
1914,1,-0.6893203883495145
1914,2,-0.3980582524271844
1914,3,-0.04854368932038766
1914,4,0.16504854368931987
1914,5,0.2621359223300965
1914,6,0.5533980582524265
1914,7,0.5339805825242723
1914,8,0.6116504854368934
1914,9,0.5145631067961167
1914,10,0.45631067961164984
1914,11,-0.04854368932038766
1914,12,-0.5145631067961167
1915,1,-0.70873786407767
1915,2,-0.33980582524271763
1915,3,-0.02912621359223344
1915,4,0.08737864077670165
1915,5,0.2621359223300965
1915,6,0.6116504854368934
1915,7,0.5922330097087378
1915,8,0.6116504854368934
1915,9,0.5339805825242723
1915,10,0.45631067961164984
1915,11,0.08737864077669877
1915,12,-0.5922330097087378
1916,1,-0.8058252427184467
1916,2,-0.5339805825242709
1916,3,-0.02912621359223344
1916,4,0.1262135922330101
1916,5,0.4757281553398083
1916,6,0.41747572815534006
1916,7,0.7281553398058256
1916,8,0.6116504854368934
1916,9,0.4368932038834956
1916,10,0.4368932038834956
1916,11,-0.08737864077669888
1916,12,-0.5533980582524265
1917,1,-0.6893203883495116
1917,2,-0.6504854368932032
1917,3,-0.22330097087378675
1917,4,0.02912621359223344
1917,5,0.2815533980582521
1917,6,0.3980582524271845
1917,7,0.6310679611650489
1917,8,0.6310679611650489
1917,9,0.5339805825242723
1917,10,0.41747572815534006
1917,11,-0.08737864077669888
1917,12,-0.5922330097087378
1918,1,-0.8834951456310678
1918,2,-0.4757281553398055
1918,3,-0.1262135922330101
1918,4,-0.009708737864077777
1918,5,0.14563106796116565
1918,6,0.4757281553398054
1918,7,0.4368932038834956
1918,8,0.5533980582524265
1918,9,0.4757281553398054
1918,10,0.5339805825242723
1918,11,0.06796116504854322
1918,12,-0.45631067961164984
1919,1,-0.6504854368932032
1919,2,-0.30097087378640774
1919,3,0.048543689320388994
1919,4,0.16504854368931987
1919,5,0.18446601941747542
1919,6,0.45631067961164984
1919,7,0.4757281553398083
1919,8,0.5533980582524265
1919,9,0.4757281553398054
1919,10,0.45631067961164984
1919,11,0.08737864077669877
1919,12,-0.49514563106796106
1920,1,-0.6893203883495116
1920,2,-0.6116504854368934
1920,3,0.06796116504854322
1920,4,0.06796116504854322
1920,5,0.18446601941747542
1920,6,0.41747572815534006
1920,7,0.6116504854368934
1920,8,0.5533980582524265
1920,9,0.6504854368932032
1920,10,0.4757281553398054
1920,11,0.10679611650485454
1920,12,-0.5728155339805822
1921,1,-0.7475728155339798
1921,2,-0.5145631067961167
1921,3,0.1262135922330101
1921,4,0.06796116504854322
1921,5,0.14563106796116565
1921,6,0.3980582524271845
1921,7,0.5533980582524265
1921,8,0.6116504854368934
1921,9,0.5339805825242723
1921,10,0.45631067961164984
1921,11,0.14563106796116565
1921,12,-0.37864077669902885
1922,1,-0.70873786407767
1922,2,-0.24271844660194097
1922,3,0.048543689320388994
1922,4,0.16504854368931987
1922,5,0.14563106796116565
1922,6,0.5533980582524265
1922,7,0.5339805825242723
1922,8,0.6116504854368934
1922,9,0.5533980582524265
1922,10,0.4368932038834956
1922,11,0.10679611650485454
1922,12,-0.4368932038834943
1923,1,-0.70873786407767
1923,2,-0.4757281553398055
1923,3,0.2038834951456312
1923,4,0.06796116504854322
1923,5,0.30097087378640786
1923,6,0.4757281553398054
1923,7,0.4368932038834956
1923,8,0.572815533980582
1923,9,0.4757281553398083
1923,10,0.4757281553398054
1923,11,0.009708737864077888
1923,12,-0.33980582524271763
1924,1,-0.5145631067961167
1924,2,-0.45631067961164984
1924,3,0.2038834951456312
1924,4,0.2038834951456312
1924,5,0.2621359223300965
1924,6,0.70873786407767
1924,7,0.6310679611650489
1924,8,0.6310679611650489
1924,9,0.5145631067961167
1924,10,0.49514563106796117
1924,11,0.08737864077669877
1924,12,-0.4368932038834943
1925,1,-0.9223300970873776
1925,2,-0.6310679611650476
1925,3,0.048543689320388994
1925,4,0.2427184466019423
1925,5,0.3592233009708732
1925,6,0.5533980582524265
1925,7,0.5533980582524265
1925,8,0.6310679611650489
1925,9,0.5145631067961167
1925,10,0.4757281553398054
1925,11,0.2038834951456312
1925,12,-0.3980582524271844
1926,1,-0.5728155339805822
1926,2,-0.37864077669902885
1926,3,0.16504854368931987
1926,4,0.2621359223300965
1926,5,0.41747572815534006
1926,6,0.6504854368932032
1926,7,0.5145631067961167
1926,8,0.7475728155339798
1926,9,0.5533980582524265
1926,10,0.5339805825242723
1926,11,0.06796116504854322
1926,12,-0.3980582524271844
1927,1,-0.7669902912621355
1927,2,-0.3980582524271844
1927,3,-0.02912621359223344
1927,4,0.1262135922330101
1927,5,0.4757281553398054
1927,6,0.5533980582524265
1927,7,0.6504854368932032
1927,8,0.572815533980582
1927,9,0.6504854368932032
1927,10,0.5533980582524265
1927,11,0.16504854368931987
1927,12,-0.37864077669902885
1928,1,-0.6116504854368934
1928,2,-0.30097087378640497
1928,3,0.10679611650485454
1928,4,0.30097087378640786
1928,5,0.4757281553398054
1928,6,0.5922330097087378
1928,7,0.6310679611650489
1928,8,0.5533980582524265
1928,9,0.6504854368932032
1928,10,0.5339805825242723
1928,11,0.048543689320388994
1928,12,-0.45631067961164984
1929,1,-0.5533980582524265
1929,2,-0.22330097087378675
1929,3,-0.04854368932038766
1929,4,0.048543689320388994
1929,5,0.2427184466019423
1929,6,0.41747572815534006
1929,7,0.45631067961164984
1929,8,0.5922330097087378
1929,9,0.6116504854368934
1929,10,0.45631067961164984
1929,11,0.06796116504854322
1929,12,-0.6116504854368934
1930,1,-0.7669902912621355
1930,2,-0.37864077669902885
1930,3,-0.02912621359223344
1930,4,0.1262135922330101
1930,5,0.08737864077670165
1930,6,0.572815533980582
1930,7,0.572815533980582
1930,8,0.572815533980582
1930,9,0.5533980582524265
1930,10,0.4757281553398054
1930,11,-0.04854368932038766
1930,12,-0.3980582524271844
1931,1,-0.5728155339805822
1931,2,-0.3203883495145634
1931,3,0.08737864077669877
1931,4,0.22330097087378675
1931,5,0.2427184466019423
1931,6,0.6504854368932032
1931,7,0.6310679611650489
1931,8,0.7281553398058256
1931,9,0.6310679611650489
1931,10,0.4757281553398054
1931,11,0.048543689320388994
1931,12,-0.37864077669902885
1932,1,-0.6116504854368934
1932,2,-0.45631067961164984
1932,3,0.1262135922330101
1932,4,0.22330097087378675
1932,5,0.14563106796116565
1932,6,0.5145631067961167
1932,7,0.5339805825242723
1932,8,0.5533980582524265
1932,9,0.5533980582524265
1932,10,0.572815533980582
1932,11,0.08737864077670165
1932,12,-0.4757281553398055
1933,1,-0.5145631067961167
1933,2,-0.3203883495145634
1933,3,0.10679611650485454
1933,4,0.1844660194174783
1933,5,0.3203883495145634
1933,6,0.572815533980582
1933,7,0.6310679611650489
1933,8,0.6699029126213587
1933,9,0.33980582524271896
1933,10,0.4757281553398054
1933,11,-0.04854368932038766
1933,12,-0.3980582524271844
1934,1,-0.7669902912621355
1934,2,-0.45631067961164984
1934,3,-0.08737864077669888
1934,4,0.1262135922330101
1934,5,0.30097087378640786
1934,6,0.5533980582524265
1934,7,0.5533980582524265
1934,8,0.6310679611650489
1934,9,0.45631067961164984
1934,10,0.4368932038834956
1934,11,0.06796116504854322
1934,12,-0.3980582524271844
1935,1,-0.6310679611650476
1935,2,-0.3980582524271844
1935,3,0.22330097087378675
1935,4,0.06796116504854322
1935,5,0.37864077669902874
1935,6,0.49514563106796117
1935,7,0.5145631067961167
1935,8,0.572815533980582
1935,9,0.6699029126213587
1935,10,0.5145631067961167
1935,11,0.1262135922330101
1935,12,-0.41747572815534006
1936,1,-0.5339805825242709
1936,2,-0.41747572815534006
1936,3,0.02912621359223344
1936,4,0.18446601941747542
1936,5,0.2427184466019423
1936,6,0.5145631067961167
1936,7,0.6504854368932032
1936,8,0.5533980582524265
1936,9,0.5145631067961167
1936,10,0.5533980582524265
1936,11,0.1262135922330101
1936,12,-0.3980582524271844
1937,1,-0.6699029126213588
1937,2,-0.2815533980582522
1937,3,0.2038834951456312
1937,4,0.1262135922330101
1937,5,0.2038834951456312
1937,6,0.5922330097087378
1937,7,0.6310679611650489
1937,8,0.6310679611650489
1937,9,0.6699029126213616
1937,10,0.45631067961164984
1937,11,0.08737864077669877
1937,12,-0.30097087378640774
1938,1,-0.6116504854368934
1938,2,-0.41747572815534006
1938,3,0.048543689320388994
1938,4,0.16504854368931987
1938,5,0.3592233009708732
1938,6,0.5533980582524265
1938,7,0.6893203883495145
1938,8,0.6504854368932032
1938,9,0.5339805825242723
1938,10,0.5145631067961167
1938,11,-0.1262135922330101
1938,12,-0.3980582524271844
1939,1,-0.4757281553398055
1939,2,-0.33980582524271763
1939,3,-0.02912621359223344
1939,4,0.048543689320388994
1939,5,0.6116504854368934
1939,6,0.5922330097087378
1939,7,0.6893203883495145
1939,8,0.6310679611650489
1939,9,0.4368932038834956
1939,10,0.572815533980582
1939,11,0.08737864077670165
1939,12,-0.3203883495145634
1940,1,-0.6699029126213588
1940,2,-0.49514563106796106
1940,3,0.009708737864077888
1940,4,0.1262135922330101
1940,5,0.2427184466019423
1940,6,0.6699029126213616
1940,7,0.6893203883495145
1940,8,0.6116504854368934
1940,9,0.6893203883495145
1940,10,0.4368932038834956
1940,11,0.1262135922330101
1940,12,-0.2621359223300965
1941,1,-0.41747572815534006
1941,2,-0.24271844660194097
1941,3,0.16504854368931987
1941,4,0.3980582524271845
1941,5,0.572815533980582
1941,6,0.6116504854368934
1941,7,0.4368932038834956
1941,8,0.6893203883495145
1941,9,0.6116504854368934
1941,10,0.5145631067961167
1941,11,0.2038834951456312
1941,12,-0.3203883495145634
1942,1,-0.6116504854368934
1942,2,-0.30097087378640774
1942,3,0.37864077669902874
1942,4,0.30097087378640786
1942,5,0.45631067961164984
1942,6,0.572815533980582
1942,7,0.6504854368932032
1942,8,0.572815533980582
1942,9,0.5339805825242723
1942,10,0.3980582524271845
1942,11,0.1844660194174783
1942,12,-0.33980582524271763
1943,1,-0.5922330097087349
1943,2,-0.5922330097087378
1943,3,-0.009708737864077777
1943,4,0.22330097087378675
1943,5,0.3203883495145634
1943,6,0.3203883495145634
1943,7,0.572815533980582
1943,8,0.6310679611650489
1943,9,0.49514563106796117
1943,10,0.49514563106796117
1943,11,0.009708737864077888
1943,12,-0.2815533980582522
1944,1,-0.6116504854368934
1944,2,-0.22330097087378675
1944,3,0.18446601941747542
1944,4,0.2815533980582521
1944,5,0.41747572815534006
1944,6,0.6310679611650489
1944,7,0.7281553398058256
1944,8,0.6699029126213616
1944,9,0.5922330097087378
1944,10,0.41747572815534006
1944,11,0.10679611650485454
1944,12,-0.4757281553398055
1945,1,-0.5728155339805822
1945,2,-0.41747572815534006
1945,3,0.08737864077669877
1945,4,0.16504854368931987
1945,5,0.3980582524271845
1945,6,0.5339805825242723
1945,7,0.70873786407767
1945,8,0.7281553398058256
1945,9,0.6310679611650489
1945,10,0.49514563106796117
1945,11,0.10679611650485454
1945,12,-0.45631067961164984
1946,1,-0.6310679611650476
1946,2,-0.22330097087378675
1946,3,0.2038834951456312
1946,4,0.2038834951456312
1946,5,0.4368932038834956
1946,6,0.49514563106796117
1946,7,0.5533980582524265
1946,8,0.6310679611650489
1946,9,0.6310679611650489
1946,10,0.5145631067961167
1946,11,0.28155339805825497
1946,12,-0.37864077669902885
1947,1,-0.5145631067961167
1947,2,-0.45631067961164984
1947,3,0.22330097087378675
1947,4,0.30097087378640786
1947,5,0.4368932038834956
1947,6,0.6310679611650489
1947,7,0.6116504854368934
1947,8,0.7281553398058256
1947,9,0.5533980582524265
1947,10,0.5339805825242723
1947,11,0.30097087378640786
1947,12,-0.3203883495145634
1948,1,-0.6893203883495145
1948,2,-0.18446601941747554
1948,3,0.10679611650485454
1948,4,0.2621359223300965
1948,5,0.41747572815534006
1948,6,0.5728155339805849
1948,7,0.6116504854368934
1948,8,0.6116504854368934
1948,9,0.5533980582524265
1948,10,0.5145631067961167
1948,11,-0.04854368932038766
1948,12,-0.4368932038834943
1949,1,-0.6893203883495145
1949,2,-0.45631067961164984
1949,3,0.009708737864077888
1949,4,0.30097087378640786
1949,5,0.4368932038834956
1949,6,0.5533980582524265
1949,7,0.5145631067961167
1949,8,0.6310679611650489
1949,9,0.45631067961164984
1949,10,0.41747572815534006
1949,11,-0.14563106796116432
1949,12,-0.5533980582524265
1950,1,-0.70873786407767
1950,2,-0.5728155339805822
1950,3,0.02912621359223344
1950,4,0.10679611650485454
1950,5,0.3592233009708732
1950,6,0.6116504854368934
1950,7,0.49514563106796117
1950,8,0.5339805825242723
1950,9,0.4368932038834956
1950,10,0.3786407766990316
1950,11,-0.1262135922330101
1950,12,-0.7475728155339798
1951,1,-0.7475728155339798
1951,2,-0.5922330097087378
1951,3,-0.10679611650485443
1951,4,0.1844660194174783
1951,5,0.3592233009708732
1951,6,0.6116504854368934
1951,7,0.6116504854368934
1951,8,0.7281553398058256
1951,9,0.7475728155339798
1951,10,0.4368932038834956
1951,11,0.14563106796116565
1951,12,-0.5339805825242709
1952,1,-0.6116504854368934
1952,2,-0.22330097087378675
1952,3,0.2815533980582521
1952,4,0.22330097087378675
1952,5,0.37864077669902874
1952,6,0.6699029126213587
1952,7,0.572815533980582
1952,8,0.6699029126213616
1952,9,0.70873786407767
1952,10,0.4757281553398083
1952,11,0.16504854368931987
1952,12,-0.5145631067961167
1953,1,-0.5728155339805822
1953,2,-0.14563106796116432
1953,3,0.1262135922330101
1953,4,0.2427184466019423
1953,5,0.37864077669902874
1953,6,0.6699029126213587
1953,7,0.6310679611650489
1953,8,0.6310679611650489
1953,9,0.6699029126213616
1953,10,0.4757281553398083
1953,11,0.16504854368931987
1953,12,-0.4951456310679584
1954,1,-0.6116504854368934
1954,2,-0.3980582524271816
1954,3,0.16504854368931987
1954,4,0.14563106796116565
1954,5,0.30097087378640786
1954,6,0.5533980582524265
1954,7,0.4757281553398083
1954,8,0.5533980582524265
1954,9,0.6116504854368934
1954,10,0.30097087378640786
1954,11,0.02912621359223344
1954,12,-0.5922330097087378
1955,1,-0.6116504854368934
1955,2,-0.4368932038834943
1955,3,0.06796116504854322
1955,4,0.2038834951456312
1955,5,0.22330097087378675
1955,6,0.572815533980582
1955,7,0.4757281553398054
1955,8,0.572815533980582
1955,9,0.5922330097087378
1955,10,0.4757281553398054
1955,11,0.009708737864077888
1955,12,-0.5728155339805822
1956,1,-1.0
1956,2,-0.37864077669902885
1956,3,0.18446601941747542
1956,4,0.02912621359223344
1956,5,0.16504854368931987
1956,6,0.3980582524271845
1956,7,0.5339805825242723
1956,8,0.5145631067961167
1956,9,0.49514563106796117
1956,10,0.37864077669902874
1956,11,-0.2038834951456311
1956,12,-0.5339805825242709
1957,1,-0.7475728155339798
1957,2,-0.6504854368932032
1957,3,0.1262135922330101
1957,4,0.2038834951456312
1957,5,0.18446601941747542
1957,6,0.5533980582524265
1957,7,0.5728155339805849
1957,8,0.6893203883495145
1957,9,0.6893203883495145
1957,10,0.41747572815534006
1957,11,0.2815533980582521
1957,12,-0.3203883495145634
1958,1,-0.5145631067961167
1958,2,-0.45631067961164984
1958,3,0.3980582524271845
1958,4,0.4757281553398054
1958,5,0.30097087378640786
1958,6,0.4757281553398083
1958,7,0.5922330097087378
1958,8,0.6310679611650489
1958,9,0.6699029126213587
1958,10,0.4757281553398083
1958,11,0.048543689320388994
1958,12,-0.2815533980582522
1959,1,-0.6699029126213588
1959,2,-0.3592233009708732
1959,3,0.02912621359223344
1959,4,0.2038834951456312
1959,5,0.2038834951456312
1959,6,0.5533980582524265
1959,7,0.6893203883495145
1959,8,0.6310679611650489
1959,9,0.4757281553398054
1959,10,0.4368932038834956
1959,11,0.06796116504854322
1959,12,-0.45631067961164984
1960,1,-0.6504854368932032
1960,2,-0.16504854368931987
1960,3,0.16504854368931987
1960,4,0.1262135922330101
1960,5,0.5339805825242723
1960,6,0.5533980582524265
1960,7,0.6116504854368934
1960,8,0.7475728155339798
1960,9,0.5922330097087378
