Year,Month,Temperature
1960,10,0.5533980582524265
1960,11,0.10679611650485454
1960,12,-0.49514563106796106
1961,1,-0.5728155339805822
1961,2,-0.5145631067961167
1961,3,0.18446601941747542
1961,4,0.33980582524271896
1961,5,0.6504854368932032
1961,6,0.5533980582524265
1961,7,0.5145631067961167
1961,8,0.5922330097087378
1961,9,0.5339805825242723
1961,10,0.3980582524271845
1961,11,-0.009708737864077777
1961,12,-0.37864077669902885
1962,1,-0.7281553398058243
1962,2,-0.3203883495145634
1962,3,0.22330097087378675
1962,4,0.2038834951456312
1962,5,0.18446601941747542
1962,6,0.3980582524271845
1962,7,0.6699029126213587
1962,8,0.6310679611650489
1962,9,0.70873786407767
1962,10,0.5145631067961167
1962,11,-0.02912621359223344
1962,12,-0.4757281553398055
1963,1,-0.5145631067961167
1963,2,-0.14563106796116432
1963,3,-0.02912621359223344
1963,4,0.08737864077669877
1963,5,0.14563106796116565
1963,6,0.572815533980582
1963,7,0.6699029126213616
1963,8,0.6893203883495145
1963,9,0.6310679611650489
1963,10,0.41747572815534006
1963,11,0.08737864077669877
1963,12,-0.5728155339805822
1964,1,-0.5922330097087378
1964,2,-0.3592233009708732
1964,3,0.4368932038834956
1964,4,0.1844660194174783
1964,5,0.30097087378640786
1964,6,0.4757281553398054
1964,7,0.4757281553398054
1964,8,0.49514563106796117
1964,9,0.3980582524271845
1964,10,0.28155339805825497
1964,11,-0.009708737864075001
1964,12,-0.7281553398058243
1965,1,-0.70873786407767
1965,2,-0.14563106796116432
1965,3,0.16504854368931987
1965,4,0.02912621359223344
1965,5,0.22330097087378675
1965,6,0.5922330097087378
1965,7,0.5922330097087378
1965,8,0.5922330097087378
1965,9,0.5145631067961167
1965,10,0.30097087378640786
1965,11,0.06796116504854322
1965,12,-0.5728155339805822
1966,1,-0.4368932038834943
1966,2,-0.24271844660194097
1966,3,0.1262135922330101
1966,4,0.16504854368931987
1966,5,0.2427184466019423
1966,6,0.6310679611650489
1966,7,0.6504854368932032
1966,8,0.7669902912621354
1966,9,0.6504854368932032
1966,10,0.45631067961164984
1966,11,0.009708737864077888
1966,12,-0.5145631067961167
1967,1,-0.6893203883495145
1967,2,-0.37864077669902885
1967,3,0.02912621359223344
1967,4,0.18446601941747542
1967,5,0.33980582524271896
1967,6,0.4368932038834956
1967,7,0.49514563106796117
1967,8,0.572815533980582
1967,9,0.5339805825242723
1967,10,0.41747572815534006
1967,11,-0.04854368932038766
1967,12,-0.4951456310679584
1968,1,-0.8058252427184467
1968,2,-0.7281553398058243
1968,3,-0.009708737864077777
1968,4,0.06796116504854322
1968,5,0.37864077669902874
1968,6,0.4757281553398054
1968,7,0.572815533980582
1968,8,0.6504854368932032
1968,9,0.4368932038834956
1968,10,0.45631067961164984
1968,11,0.02912621359223344
1968,12,-0.24271844660194097
1969,1,-0.5339805825242709
1969,2,-0.30097087378640774
1969,3,0.3980582524271845
1969,4,0.3203883495145634
1969,5,0.5145631067961167
1969,6,0.6310679611650489
1969,7,0.5533980582524265
1969,8,0.6310679611650489
1969,9,0.6116504854368934
1969,10,0.4757281553398054
1969,11,0.009708737864077888
1969,12,-0.2038834951456311
1970,1,-0.5533980582524265
1970,2,-0.33980582524271763
1970,3,0.2427184466019423
1970,4,0.3203883495145634
1970,5,0.3592233009708732
1970,6,0.6893203883495145
1970,7,0.5339805825242723
1970,8,0.5922330097087378
1970,9,0.5339805825242723
1970,10,0.41747572815534006
1970,11,-0.06796116504854322
1970,12,-0.5728155339805822
1971,1,-0.70873786407767
1971,2,-0.4757281553398055
1971,3,0.16504854368931987
1971,4,0.18446601941747542
1971,5,0.3980582524271845
1971,6,0.4757281553398054
1971,7,0.5533980582524265
1971,8,0.49514563106796117
1971,9,0.4757281553398054
1971,10,0.2815533980582521
1971,11,-0.10679611650485443
1971,12,-0.5922330097087378
1972,1,-0.6310679611650476
1972,2,-0.5145631067961167
1972,3,0.06796116504854322
1972,4,0.1844660194174783
1972,5,0.3592233009708732
1972,6,0.4757281553398083
1972,7,0.5922330097087378
1972,8,0.5922330097087378
1972,9,0.6310679611650489
1972,10,0.45631067961164984
1972,11,0.2621359223300965
1972,12,-0.3592233009708732
1973,1,-0.5145631067961167
1973,2,-0.1262135922330101
1973,3,0.4368932038834956
1973,4,0.2815533980582521
1973,5,0.41747572815534006
1973,6,0.6893203883495145
1973,7,0.6893203883495145
1973,8,0.6310679611650489
1973,9,0.6504854368932032
1973,10,0.4368932038834956
1973,11,0.02912621359223344
1973,12,-0.6893203883495145
1974,1,-0.7475728155339798
1974,2,-0.6310679611650476
1974,3,0.06796116504854322
1974,4,0.2815533980582521
1974,5,0.22330097087378675
1974,6,0.4757281553398083
1974,7,0.37864077669902874
1974,8,0.4757281553398083
1974,9,0.45631067961164984
1974,10,0.41747572815534006
1974,11,0.16504854368931987
1974,12,-0.5533980582524265
1975,1,-0.7669902912621355
1975,2,-0.30097087378640497
1975,3,0.02912621359223344
1975,4,0.3592233009708732
1975,5,0.41747572815534006
1975,6,0.45631067961164984
1975,7,0.4368932038834956
1975,8,0.49514563106796117
1975,9,0.4368932038834956
1975,10,0.3203883495145634
1975,11,-0.06796116504854322
1975,12,-0.5728155339805822
1976,1,-0.7864077669902911
1976,2,-0.45631067961164984
1976,3,-0.1262135922330101
1976,4,0.08737864077669877
1976,5,0.2038834951456312
1976,6,0.41747572815534006
1976,7,0.3592233009708732
1976,8,0.4368932038834956
1976,9,0.4368932038834956
1976,10,0.5145631067961167
1976,11,0.10679611650485454
1976,12,-0.37864077669902885
1977,1,-0.6504854368932032
1977,2,-0.33980582524271763
1977,3,0.2038834951456312
1977,4,0.1844660194174783
1977,5,0.3786407766990316
1977,6,0.5533980582524265
1977,7,0.5728155339805849
1977,8,0.6310679611650489
1977,9,0.6504854368932032
1977,10,0.37864077669902874
1977,11,0.10679611650485454
1977,12,-0.24271844660194097
1978,1,-0.6699029126213588
1978,2,-0.45631067961164984
1978,3,0.2038834951456312
1978,4,0.2621359223300965
1978,5,0.4757281553398083
1978,6,0.5922330097087378
1978,7,0.6310679611650489
1978,8,0.6116504854368934
1978,9,0.5922330097087378
1978,10,0.3980582524271845
1978,11,0.14563106796116565
1978,12,-0.1262135922330101
1979,1,-0.4757281553398055
1979,2,-0.14563106796116432
1979,3,0.18446601941747542
1979,4,0.30097087378640786
1979,5,0.22330097087378675
1979,6,0.5728155339805849
1979,7,0.6893203883495145
1979,8,0.6699029126213587
1979,9,0.5339805825242723
1979,10,0.6310679611650489
1979,11,0.2038834951456312
1979,12,-0.3592233009708732
1980,1,-0.4368932038834943
1980,2,-0.4368932038834943
1980,3,0.3203883495145634
1980,4,0.3592233009708732
1980,5,0.37864077669902874
1980,6,0.6116504854368934
1980,7,0.5922330097087378
1980,8,0.6504854368932032
1980,9,0.6893203883495145
1980,10,0.4757281553398054
1980,11,0.14563106796116565
1980,12,-0.5145631067961167
1981,1,-0.8252427184466009
1981,2,-0.24271844660194097
1981,3,0.2038834951456312
1981,4,0.45631067961164984
1981,5,0.3592233009708732
1981,6,0.6504854368932032
1981,7,0.5922330097087378
1981,8,0.6310679611650489
1981,9,0.5533980582524265
1981,10,0.4368932038834956
1981,11,0.1262135922330101
1981,12,-0.30097087378640774
1982,1,-0.6116504854368934
1982,2,-0.49514563106796106
1982,3,0.2815533980582521
1982,4,0.2427184466019423
1982,5,0.3592233009708732
1982,6,0.6310679611650489
1982,7,0.5145631067961167
1982,8,0.5922330097087378
1982,9,0.49514563106796117
1982,10,0.37864077669902874
1982,11,0.10679611650485454
1982,12,-0.45631067961164984
1983,1,-0.7281553398058243
1983,2,-0.22330097087378675
1983,3,0.1844660194174783
1983,4,0.45631067961164984
1983,5,0.6310679611650489
1983,6,0.6504854368932032
1983,7,0.6699029126213587
1983,8,0.7475728155339798
1983,9,0.7669902912621354
1983,10,0.45631067961164984
1983,11,0.1844660194174783
1983,12,-0.2815533980582522
1984,1,-0.8058252427184467
1984,2,-0.41747572815534006
1984,3,0.3592233009708732
1984,4,0.2038834951456312
1984,5,0.37864077669902874
1984,6,0.6310679611650489
1984,7,0.5922330097087378
1984,8,0.7281553398058256
1984,9,0.5339805825242723
1984,10,0.4368932038834956
1984,11,-0.02912621359223344
1984,12,-0.4757281553398055
1985,1,-0.5728155339805822
1985,2,-0.37864077669902885
1985,3,0.14563106796116565
1985,4,0.14563106796116565
1985,5,0.3203883495145634
1985,6,0.5145631067961167
1985,7,0.49514563106796117
1985,8,0.7864077669902911
1985,9,0.5533980582524265
1985,10,0.4757281553398054
1985,11,0.22330097087378675
1985,12,-0.5145631067961167
1986,1,-0.7475728155339798
1986,2,-0.24271844660194097
1986,3,-0.009708737864077777
1986,4,0.30097087378640786
1986,5,0.41747572815534006
1986,6,0.5145631067961167
1986,7,0.49514563106796117
1986,8,0.6699029126213616
1986,9,0.5533980582524265
1986,10,0.5145631067961167
1986,11,0.2427184466019423
1986,12,-0.6116504854368934
1987,1,-0.49514563106796106
1987,2,-0.009708737864077777
1987,3,0.3980582524271845
1987,4,0.3980582524271845
1987,5,0.45631067961164984
1987,6,0.6310679611650489
1987,7,0.8252427184466022
1987,8,0.8446601941747565
1987,9,0.7864077669902911
1987,10,0.5533980582524265
1987,11,0.37864077669902874
1987,12,-0.18446601941747554
1988,1,-0.5533980582524265
1988,2,-0.06796116504854322
1988,3,0.37864077669902874
1988,4,0.5339805825242723
1988,5,0.6116504854368934
1988,6,0.70873786407767
1988,7,0.7669902912621354
1988,8,0.7475728155339798
1988,9,0.6116504854368934
1988,10,0.5339805825242723
1988,11,0.2621359223300965
1988,12,-0.37864077669902885
1989,1,-0.70873786407767
1989,2,-0.4368932038834943
1989,3,0.08737864077670165
1989,4,0.30097087378640786
1989,5,0.4757281553398083
1989,6,0.5533980582524265
1989,7,0.6893203883495145
1989,8,0.7281553398058256
1989,9,0.5922330097087378
1989,10,0.5339805825242723
1989,11,0.30097087378640786
1989,12,-0.37864077669902885
1990,1,-0.41747572815534006
1990,2,-0.22330097087378675
1990,3,0.14563106796116565
1990,4,0.5339805825242723
1990,5,0.4757281553398083
1990,6,0.8058252427184467
1990,7,0.7475728155339798
1990,8,0.7281553398058256
1990,9,0.6893203883495145
1990,10,0.6116504854368934
1990,11,0.2427184466019423
1990,12,-0.16504854368931987
1991,1,-0.37864077669902885
1991,2,-0.14563106796116432
1991,3,0.30097087378640786
1991,4,0.28155339805825497
1991,5,0.3592233009708732
1991,6,0.70873786407767
1991,7,0.70873786407767
1991,8,0.70873786407767
1991,9,0.6893203883495145
1991,10,0.4757281553398054
1991,11,0.14563106796116565
1991,12,-0.2815533980582522
1992,1,-0.6699029126213588
1992,2,-0.5533980582524265
1992,3,0.2427184466019423
1992,4,0.4368932038834956
1992,5,0.33980582524271896
1992,6,0.5533980582524265
1992,7,0.4757281553398083
1992,8,0.7281553398058256
1992,9,0.572815533980582
1992,10,0.5145631067961167
1992,11,0.10679611650485454
1992,12,-0.3203883495145634
1993,1,-0.6504854368932032
1993,2,-0.24271844660194097
1993,3,0.18446601941747542
1993,4,0.41747572815534006
1993,5,0.4757281553398083
1993,6,0.6504854368932032
1993,7,0.6893203883495145
1993,8,0.6893203883495145
1993,9,0.5922330097087378
1993,10,0.6116504854368934
1993,11,0.33980582524271896
1993,12,-0.41747572815534006
1994,1,-0.41747572815534006
1994,2,-0.04854368932038766
1994,3,0.22330097087378675
1994,4,0.3592233009708732
1994,5,0.572815533980582
1994,6,0.6893203883495145
1994,7,0.5922330097087378
1994,8,0.7669902912621354
1994,9,0.6116504854368934
1994,10,0.5339805825242723
1994,11,0.2621359223300965
1994,12,-0.3203883495145634
1995,1,-0.6699029126213588
1995,2,-0.3203883495145634
1995,3,0.2621359223300965
1995,4,0.37864077669902874
1995,5,0.45631067961164984
1995,6,0.6699029126213616
1995,7,0.8058252427184467
1995,8,0.8446601941747565
1995,9,0.7669902912621354
1995,10,0.6699029126213616
1995,11,0.30097087378640786
1995,12,-0.3203883495145634
1996,1,-0.5145631067961167
1996,2,-0.24271844660194097
1996,3,0.14563106796116565
1996,4,0.2427184466019423
1996,5,0.5533980582524265
1996,6,0.5922330097087378
1996,7,0.70873786407767
1996,8,0.70873786407767
1996,9,0.7669902912621354
1996,10,0.5533980582524265
1996,11,0.10679611650485454
1996,12,-0.24271844660194097
1997,1,-0.2815533980582522
1997,2,-0.41747572815534006
1997,3,0.16504854368931987
1997,4,0.2427184466019423
1997,5,0.49514563106796117
1997,6,0.6699029126213587
1997,7,0.7669902912621354
1997,8,0.6893203883495145
1997,9,0.8446601941747565
1997,10,0.5533980582524265
1997,11,0.2815533980582521
1997,12,-0.14563106796116432
1998,1,-0.3203883495145634
1998,2,0.08737864077669877
1998,3,0.4757281553398054
1998,4,0.5922330097087378
1998,5,0.5145631067961167
1998,6,0.9611650485436916
1998,7,0.9029126213592233
1998,8,0.8834951456310678
1998,9,0.8252427184466022
1998,10,0.7669902912621354
1998,11,0.33980582524271896
1998,12,-0.02912621359223344
1999,1,-0.45631067961164984
1999,2,-0.16504854368931987
1999,3,0.41747572815534006
1999,4,0.33980582524271896
1999,5,0.7281553398058256
1999,6,0.7669902912621354
1999,7,0.6893203883495145
1999,8,0.7281553398058256
1999,9,0.6504854368932032
1999,10,0.5533980582524265
1999,11,0.2038834951456312
1999,12,-0.33980582524271763
2000,1,-0.3980582524271844
2000,2,-0.3592233009708732
2000,3,0.18446601941747542
2000,4,0.6116504854368934
2000,5,0.8252427184466022
2000,6,0.70873786407767
2000,7,0.7864077669902911
2000,8,0.8252427184466022
2000,9,0.7281553398058256
2000,10,0.5533980582524265
2000,11,0.2038834951456312
2000,12,-0.30097087378640774
2001,1,-0.45631067961164984
2001,2,-0.08737864077669888
2001,3,0.4757281553398054
2001,4,0.41747572815534006
2001,5,0.70873786407767
2001,6,0.7475728155339798
2001,7,0.8252427184466022
2001,8,0.8252427184466022
2001,9,0.6893203883495145
2001,10,0.7669902912621354
2001,11,0.22330097087378675
2001,12,0.009708737864077888
2002,1,-0.5145631067961167
2002,2,-0.08737864077669888
2002,3,0.5339805825242723
2002,4,0.5145631067961167
2002,5,0.5533980582524265
2002,6,0.7669902912621354
2002,7,0.864077669902912
2002,8,0.8446601941747565
2002,9,0.7669902912621354
2002,10,0.6504854368932032
2002,11,0.22330097087378675
2002,12,-0.10679611650485166
2003,1,-0.41747572815534006
2003,2,0.10679611650485454
2003,3,0.30097087378640786
2003,4,0.3980582524271845
2003,5,0.864077669902912
2003,6,0.7864077669902911
2003,7,0.7669902912621354
2003,8,0.8834951456310678
2003,9,0.7864077669902911
2003,10,0.6699029126213616
2003,11,0.30097087378640786
2003,12,-0.3980582524271844
2004,1,-0.2038834951456283
2004,2,-0.10679611650485443
2004,3,0.4757281553398083
2004,4,0.37864077669902874
2004,5,0.5339805825242723
2004,6,0.6699029126213616
2004,7,0.7281553398058256
2004,8,0.8252427184466022
2004,9,0.6699029126213616
2004,10,0.6893203883495145
2004,11,0.41747572815534006
2004,12,-0.14563106796116432
2005,1,-0.45631067961164984
2005,2,0.02912621359223344
2005,3,0.28155339805825497
2005,4,0.5145631067961167
2005,5,0.572815533980582
2005,6,0.7669902912621354
2005,7,0.8446601941747565
2005,8,0.8252427184466022
2005,9,0.9611650485436889
2005,10,0.6893203883495145
2005,11,0.28155339805825497
2005,12,-0.18446601941747554
2006,1,-0.2621359223300965
2006,2,-0.06796116504854322
2006,3,0.3592233009708732
2006,4,0.5339805825242723
2006,5,0.7669902912621354
2006,6,0.7669902912621354
2006,7,0.8252427184466022
2006,8,0.9417475728155331
2006,9,0.6699029126213587
2006,10,0.7281553398058256
2006,11,0.30097087378640786
2006,12,-0.41747572815534006
2007,1,-0.41747572815534006
2007,2,0.009708737864077888
2007,3,0.41747572815534006
2007,4,0.4757281553398083
2007,5,0.6893203883495145
2007,6,0.8058252427184467
2007,7,0.7864077669902911
2007,8,0.8252427184466022
2007,9,0.8252427184466022
2007,10,0.6310679611650489
2007,11,0.1262135922330101
2007,12,-0.22330097087378675
2008,1,-0.49514563106796106
2008,2,-0.33980582524271763
2008,3,0.3203883495145634
2008,4,0.4368932038834956
2008,5,0.572815533980582
2008,6,0.7281553398058256
2008,7,0.8446601941747565
2008,8,0.8058252427184467
2008,9,0.8058252427184467
2008,10,0.6116504854368934
2008,11,0.2038834951456312
2008,12,-0.2621359223300965
2009,1,-0.45631067961164984
2009,2,0.02912621359223344
2009,3,0.2815533980582521
2009,4,0.45631067961164984
2009,5,0.6893203883495145
2009,6,0.864077669902912
2009,7,0.8252427184466022
2009,8,0.8640776699029149
2009,9,0.9029126213592233
2009,10,0.7475728155339798
2009,11,0.3592233009708732
2009,12,0.06796116504854322
2010,1,-0.2621359223300965
2010,2,0.06796116504854322
2010,3,0.5922330097087378
2010,4,0.6504854368932032
2010,5,0.7475728155339798
2010,6,0.8252427184466022
2010,7,0.9029126213592233
2010,8,0.9417475728155331
2010,9,0.8446601941747565
2010,10,0.7281553398058256
2010,11,0.30097087378640786
2010,12,-0.4368932038834943
2011,1,-0.3592233009708732
2011,2,-0.16504854368931987
2011,3,0.22330097087378675
2011,4,0.49514563106796117
2011,5,0.70873786407767
2011,6,0.9029126213592233
2011,7,0.864077669902912
2011,8,0.8252427184466022
2011,9,0.7864077669902911
2011,10,0.5339805825242723
2011,11,0.22330097087378675
2011,12,-0.30097087378640497
2012,1,-0.5339805825242709
2012,2,-0.24271844660194097
2012,3,0.3203883495145634
2012,4,0.4368932038834956
2012,5,0.6310679611650489
2012,6,0.8252427184466022
2012,7,0.8834951456310678
2012,8,0.9029126213592233
2012,9,0.8446601941747565
2012,10,0.6893203883495145
2012,11,0.30097087378640786
2012,12,-0.04854368932038766
2013,1,-0.2038834951456283
2013,2,-0.02912621359223344
2013,3,0.37864077669902874
2013,4,0.45631067961164984
2013,5,0.70873786407767
2013,6,0.9223300970873789
2013,7,0.8446601941747565
2013,8,0.864077669902912
2013,9,0.8446601941747565
2013,10,0.6504854368932032
2013,11,0.2038834951456312
2013,12,-0.14563106796116432
2014,1,-0.3203883495145634
2014,2,-0.14563106796116432
2014,3,0.4757281553398054
2014,4,0.5145631067961167
2014,5,0.6893203883495145
2014,6,0.9611650485436889
2014,7,0.7669902912621354
2014,8,0.8446601941747565
2014,9,0.7669902912621354
2014,10,0.70873786407767
2014,11,0.2427184466019423
2014,12,-0.2621359223300965
2015,1,-0.5145631067961167
2015,2,-0.16504854368931987
2015,3,0.4368932038834956
2015,4,0.3980582524271845
2015,5,0.7475728155339798
2015,6,0.9029126213592233
2015,7,0.9805825242718444
2015,8,0.8834951456310678
2015,9,0.8446601941747565
2015,10,0.8446601941747565
2015,11,0.3980582524271845
2015,12,-0.33980582524271763
2016,1,-0.1262135922330101
2016,2,-0.04854368932038766
2016,3,0.7281553398058256
2016,4,0.7864077669902911
2016,5,0.8252427184466022
2016,6,0.9611650485436889
2016,7,0.8834951456310678
2016,8,0.9611650485436889
2016,9,0.9223300970873789
2016,10,0.8446601941747565
2016,11,0.4757281553398054
2016,12,0.10679611650485454
2017,1,-0.18446601941747554
2017,2,-0.14563106796116432
2017,3,0.2621359223300965
2017,4,0.5339805825242723
2017,5,0.8252427184466022
2017,6,0.9805825242718444
2017,7,0.9417475728155331
2017,8,0.9417475728155331
2017,9,0.8834951456310678
2017,10,0.7475728155339798
2017,11,0.33980582524271896
2017,12,-0.30097087378640497
2018,1,-0.6310679611650476
2018,2,-0.02912621359223344
2018,3,0.4368932038834956
2018,4,0.6116504854368934
2018,5,0.7864077669902911
2018,6,0.8058252427184467
2018,7,0.8834951456310678
2018,8,0.9417475728155331
2018,9,0.9417475728155331
2018,10,0.70873786407767
2018,11,0.3592233009708732
2018,12,-0.10679611650485443
2019,1,-0.33980582524271763
2019,2,0.16504854368931987
2019,3,0.4368932038834956
2019,4,0.5339805825242723
2019,5,0.7669902912621354
2019,6,0.7669902912621354
2019,7,0.8834951456310678
2019,8,0.9805825242718444
2019,9,0.864077669902912
2019,10,0.864077669902912
2019,11,0.41747572815534006
2019,12,0.048543689320388994
2020,1,-0.3592233009708732
2020,2,-0.02912621359223344
2020,3,0.5533980582524265
2020,4,0.49514563106796117
2020,5,0.6699029126213587
2020,6,0.9029126213592233
2020,7,0.9223300970873789
2020,8,1.0
2020,9,0.8446601941747565
2020,10,0.864077669902912
2020,11,0.45631067961164984
2020,12,-0.14563106796116432
