Year,Month,Rainfall
1901,1,51.25
1901,2,46.2
1901,3,58.75
1901,4,61.9
1901,5,74.55
1901,6,82.8
1901,7,74.2
1901,8,74.0
1901,9,81.85
1901,10,90.6
1901,11,59.75
1901,12,63.1
1902,1,52.7
1902,2,48.55
1902,3,56.150000000000006
1902,4,65.25
1902,5,86.75
1902,6,77.6
1902,7,74.6
1902,8,89.7
1902,9,69.7
1902,10,79.8
1902,11,66.69999999999999
1902,12,62.5
1903,1,49.1
1903,2,41.4
1903,3,44.3
1903,4,72.6
1903,5,74.65
1903,6,83.69999999999999
1903,7,85.6
1903,8,89.75
1903,9,71.3
1903,10,75.45
1903,11,66.5
1903,12,64.7
1904,1,52.35
1904,2,56.25
1904,3,58.9
1904,4,58.75
1904,5,77.95
1904,6,71.7
1904,7,62.3
1904,8,79.55
1904,9,80.25
1904,10,70.4
1904,11,67.80000000000001
1904,12,63.15
1905,1,50.5
1905,2,37.4
1905,3,60.5
1905,4,63.4
1905,5,76.7
1905,6,73.05
1905,7,73.94999999999999
1905,8,88.0
1905,9,79.3
1905,10,84.9
1905,11,74.65
1905,12,47.3
1906,1,55.4
1906,2,51.650000000000006
1906,3,56.4
1906,4,53.65
1906,5,84.2
1906,6,84.9
1906,7,81.9
1906,8,74.6
1906,9,73.95
1906,10,71.69999999999999
1906,11,72.25
1906,12,65.80000000000001
1907,1,50.55
1907,2,47.45
1907,3,46.150000000000006
1907,4,69.35
1907,5,75.1
1907,6,77.6
1907,7,77.5
1907,8,68.9
1907,9,66.95
1907,10,71.5
1907,11,63.1
1907,12,67.6
1908,1,48.3
1908,2,47.7
1908,3,50.55
1908,4,61.4
1908,5,69.75
1908,6,64.25
1908,7,79.5
1908,8,86.19999999999999
1908,9,67.9
1908,10,55.599999999999994
1908,11,73.4
1908,12,54.05
1909,1,48.05
1909,2,45.95
1909,3,56.75
1909,4,60.65
1909,5,74.75
1909,6,80.8
1909,7,84.3
1909,8,87.45
1909,9,77.4
1909,10,73.95
1909,11,67.15
1909,12,68.69999999999999
1910,1,64.35
1910,2,47.75
1910,3,49.8
1910,4,62.0
1910,5,81.3
1910,6,86.25
1910,7,91.25
1910,8,82.4
1910,9,77.5
1910,10,71.15
1910,11,76.05
1910,12,60.55
1911,1,47.349999999999994
1911,2,43.75
1911,3,56.099999999999994
1911,4,66.94999999999999
1911,5,88.2
1911,6,70.8
1911,7,60.5
1911,8,66.65
1911,9,74.5
1911,10,78.1
1911,11,66.2
1911,12,67.85
1912,1,60.7
1912,2,50.05
1912,3,55.3
1912,4,59.25
1912,5,72.35
1912,6,79.4
1912,7,68.9
1912,8,92.0
1912,9,85.15
1912,10,78.25
1912,11,68.7
1912,12,61.099999999999994
1913,1,53.45
1913,2,44.55
1913,3,51.599999999999994
1913,4,68.65
1913,5,85.55000000000001
1913,6,77.94999999999999
1913,7,88.05
1913,8,73.4
1913,9,70.8
1913,10,61.3
1913,11,69.35
1913,12,63.7
1914,1,56.3
1914,2,41.65
1914,3,60.5
1914,4,59.05
1914,5,87.8
1914,6,84.7
1914,7,89.15
1914,8,70.44999999999999
1914,9,89.4
1914,10,71.65
1914,11,77.85
1914,12,74.6
1915,1,72.75
1915,2,51.2
1915,3,58.05
1915,4,65.85
1915,5,85.25
1915,6,84.6
1915,7,96.85
1915,8,79.5
1915,9,79.55
1915,10,77.0
1915,11,74.5
1915,12,63.95
1916,1,50.55
1916,2,50.400000000000006
1916,3,58.3
1916,4,69.45
1916,5,82.0
1916,6,80.9
1916,7,76.15
1916,8,91.25
1916,9,79.15
1916,10,77.75
1916,11,72.25
1916,12,75.2
1917,1,66.05000000000001
1917,2,44.85
1917,3,50.2
1917,4,58.55
1917,5,62.95
1917,6,70.65
1917,7,70.4
1917,8,93.65
1917,9,72.95
1917,10,77.7
1917,11,67.25
1917,12,56.5
1918,1,48.65
1918,2,37.55
1918,3,55.2
1918,4,65.8
1918,5,70.3
1918,6,77.15
1918,7,79.5
1918,8,81.95
1918,9,86.1
1918,10,78.05000000000001
1918,11,63.25
1918,12,68.15
1919,1,57.55
1919,2,46.9
1919,3,60.099999999999994
1919,4,69.9
1919,5,85.5
1919,6,82.4
1919,7,86.8
1919,8,69.35
1919,9,81.30000000000001
1919,10,76.9
1919,11,75.75
1919,12,54.75
1920,1,61.6
1920,2,41.6
1920,3,55.25
1920,4,64.35
1920,5,73.3
1920,6,83.1
1920,7,85.1
1920,8,79.3
1920,9,73.35
1920,10,69.55000000000001
1920,11,58.650000000000006
1920,12,58.8
1921,1,53.55
1921,2,46.55
1921,3,49.900000000000006
1921,4,66.75
1921,5,70.7
1921,6,75.1
1921,7,63.099999999999994
1921,8,75.65
1921,9,59.2
1921,10,64.75
1921,11,66.85
1921,12,61.349999999999994
1922,1,58.65
1922,2,48.8
1922,3,52.8
1922,4,64.55000000000001
1922,5,72.0
1922,6,78.80000000000001
1922,7,74.55
1922,8,87.9
1922,9,93.75
1922,10,80.45
1922,11,68.45
1922,12,55.400000000000006
1923,1,54.8
1923,2,53.45
1923,3,54.15
1923,4,81.75
1923,5,71.5
1923,6,75.8
1923,7,67.6
1923,8,84.15
1923,9,75.45
1923,10,86.4
1923,11,77.35
1923,12,67.69999999999999
1924,1,46.599999999999994
1924,2,49.25
1924,3,51.9
1924,4,67.45
1924,5,64.9
1924,6,82.0
1924,7,85.4
1924,8,92.55
1924,9,83.3
1924,10,79.1
1924,11,61.3
1924,12,50.55
1925,1,43.45
1925,2,40.5
1925,3,56.650000000000006
1925,4,67.25
1925,5,89.5
1925,6,83.1
1925,7,79.4
1925,8,89.85
1925,9,86.5
1925,10,71.4
1925,11,80.55
1925,12,64.3
1926,1,54.150000000000006
1926,2,44.599999999999994
1926,3,51.65
1926,4,58.55
1926,5,94.7
1926,6,85.85
1926,7,97.35
1926,8,74.45
1926,9,68.95
1926,10,77.0
1926,11,67.55000000000001
1926,12,54.65
1927,1,58.65
1927,2,48.900000000000006
1927,3,53.65
1927,4,68.85
1927,5,78.55
1927,6,79.9
1927,7,74.4
1927,8,88.0
1927,9,91.0
1927,10,78.25
1927,11,64.2
1927,12,55.6
1928,1,45.85
1928,2,52.25
1928,3,51.9
1928,4,69.25
1928,5,81.4
1928,6,72.35
1928,7,65.4
1928,8,84.25
1928,9,80.0
1928,10,72.9
1928,11,74.55000000000001
1928,12,60.5
1929,1,49.05
1929,2,40.15
1929,3,42.349999999999994
1929,4,57.95
1929,5,65.9
1929,6,78.2
1929,7,72.65
1929,8,89.25
1929,9,64.5
1929,10,93.0
1929,11,64.5
1929,12,67.7
1930,1,51.3
1930,2,46.05
1930,3,47.95
1930,4,73.75
1930,5,85.95
1930,6,70.69999999999999
1930,7,81.69999999999999
1930,8,89.69999999999999
1930,9,74.0
1930,10,87.30000000000001
1930,11,64.75
1930,12,62.2
1931,1,63.55
1931,2,50.75
1931,3,50.85
1931,4,69.05
1931,5,74.1
1931,6,68.6
1931,7,84.35
1931,8,89.55000000000001
1931,9,82.2
1931,10,69.5
1931,11,64.55
1931,12,54.849999999999994
1932,1,47.2
1932,2,38.900000000000006
1932,3,57.7
1932,4,67.7
1932,5,89.5
1932,6,72.5
1932,7,92.15
1932,8,81.55
1932,9,88.25
1932,10,90.65
1932,11,59.95
1932,12,49.95
1933,1,51.85
1933,2,41.9
1933,3,49.400000000000006
1933,4,55.8
1933,5,91.2
1933,6,91.55
1933,7,71.6
1933,8,78.0
1933,9,72.5
1933,10,83.6
1933,11,73.5
1933,12,64.9
1934,1,45.900000000000006
1934,2,35.55
1934,3,52.0
1934,4,60.400000000000006
1934,5,67.65
1934,6,73.80000000000001
1934,7,83.35
1934,8,95.19999999999999
1934,9,74.9
1934,10,84.85
1934,11,72.3
1934,12,67.8
1935,1,49.75
1935,2,52.85
1935,3,47.7
1935,4,62.6
1935,5,74.1
1935,6,79.6
1935,7,63.85
1935,8,83.25
1935,9,77.6
1935,10,85.55
1935,11,66.5
1935,12,72.19999999999999
1936,1,56.2
1936,2,54.0
1936,3,49.25
1936,4,64.4
1936,5,93.7
1936,6,85.25
1936,7,86.85
1936,8,72.9
1936,9,82.45
1936,10,84.25
1936,11,65.05
1936,12,54.2
1937,1,57.900000000000006
1937,2,48.5
1937,3,59.0
1937,4,76.6
1937,5,72.25
1937,6,79.44999999999999
1937,7,72.15
1937,8,95.65
1937,9,88.75
1937,10,80.75
1937,11,63.65
1937,12,64.85
1938,1,60.150000000000006
1938,2,40.55
1938,3,40.95
1938,4,58.5
1938,5,88.5
1938,6,62.75
1938,7,89.05000000000001
1938,8,94.85
1938,9,78.1
1938,10,83.35
1938,11,63.25
1938,12,68.9
1939,1,60.9
1939,2,43.349999999999994
1939,3,64.85
1939,4,54.95
1939,5,75.75
1939,6,78.35
1939,7,81.5
1939,8,84.15
1939,9,75.69999999999999
1939,10,91.85
1939,11,71.55
1939,12,53.849999999999994
1940,1,49.35
1940,2,48.05
1940,3,54.4
1940,4,59.2
1940,5,79.8
1940,6,84.75
1940,7,87.75
1940,8,83.1
1940,9,83.8
1940,10,76.8
1940,11,73.65
1940,12,65.4
1941,1,57.45
1941,2,45.349999999999994
1941,3,54.65
1941,4,71.1
1941,5,81.1
1941,6,78.75
1941,7,82.4
1941,8,92.95
1941,9,63.2
1941,10,81.55
1941,11,72.9
1941,12,56.1
1942,1,52.75
1942,2,48.0
1942,3,59.6
1942,4,77.1
1942,5,82.45
1942,6,72.2
1942,7,76.44999999999999
1942,8,73.8
1942,9,75.0
1942,10,71.95
1942,11,65.8
1942,12,58.5
1943,1,55.849999999999994
1943,2,44.2
1943,3,57.5
1943,4,65.19999999999999
1943,5,84.4
1943,6,77.05
1943,7,77.55
1943,8,80.8
1943,9,76.35
1943,10,62.849999999999994
1943,11,74.9
1943,12,61.4
1944,1,54.0
1944,2,50.349999999999994
1944,3,49.8
1944,4,61.8
1944,5,68.8
1944,6,80.05000000000001
1944,7,71.9
1944,8,73.0
1944,9,100.94999999999999
1944,10,91.6
1944,11,75.3
1944,12,55.8
1945,1,53.7
1945,2,39.5
1945,3,41.0
1945,4,57.6
1945,5,77.25
1945,6,65.55000000000001
1945,7,69.65
1945,8,92.65
1945,9,82.65
1945,10,66.4
1945,11,59.45
1945,12,64.85
1946,1,48.1
1946,2,49.35
1946,3,48.75
1946,4,50.85
1946,5,75.6
1946,6,90.25
1946,7,75.05
1946,8,81.35
1946,9,71.8
1946,10,76.15
1946,11,63.599999999999994
1946,12,57.8
1947,1,53.3
1947,2,47.7
1947,3,49.9
1947,4,55.75
1947,5,70.3
1947,6,80.7
1947,7,76.75
1947,8,69.9
1947,9,71.1
1947,10,66.55
1947,11,69.65
1947,12,79.5
1948,1,65.0
1948,2,48.8
1948,3,44.0
1948,4,70.69999999999999
1948,5,74.9
1948,6,95.7
1948,7,78.44999999999999
1948,8,90.80000000000001
1948,9,73.1
1948,10,70.1
1948,11,52.5
1948,12,51.95
1949,1,47.8
1949,2,31.2
1949,3,55.75
1949,4,53.7
1949,5,82.55
1949,6,82.95
1949,7,72.4
1949,8,87.0
1949,9,69.65
1949,10,64.5
1949,11,71.3
1949,12,76.7
1950,1,60.4
1950,2,50.8
1950,3,48.5
1950,4,67.19999999999999
1950,5,70.15
1950,6,60.65
1950,7,83.65
1950,8,90.5
1950,9,94.69999999999999
1950,10,80.9
1950,11,72.5
1950,12,68.9
1951,1,55.4
1951,2,51.25
1951,3,66.25
1951,4,65.6
1951,5,80.6
1951,6,80.0
1951,7,71.05
1951,8,82.5
1951,9,82.4
1951,10,83.5
1951,11,71.2
1951,12,57.1
1952,1,52.8
1952,2,47.9
1952,3,48.650000000000006
1952,4,57.2
1952,5,72.0
1952,6,73.85
1952,7,66.75
1952,8,75.8
1952,9,95.19999999999999
1952,10,86.35
1952,11,81.0
1952,12,60.0
1953,1,54.85
1953,2,48.25
1953,3,47.7
1953,4,59.7
1953,5,77.55
1953,6,87.15
1953,7,87.9
1953,8,81.35
1953,9,81.1
1953,10,75.5
1953,11,55.7
1953,12,49.7
1954,1,54.45
1954,2,56.75
1954,3,57.55
1954,4,69.1
1954,5,82.65
1954,6,76.75
1954,7,93.05000000000001
1954,8,93.44999999999999
1954,9,83.85
1954,10,70.25
1954,11,66.6
1954,12,69.55
1955,1,55.400000000000006
1955,2,52.7
1955,3,51.9
1955,4,57.7
1955,5,68.25
1955,6,73.19999999999999
1955,7,94.85
1955,8,80.19999999999999
1955,9,96.1
1955,10,78.0
1955,11,66.6
1955,12,71.85
1956,1,59.9
1956,2,52.0
1956,3,70.3
1956,4,69.55
1956,5,78.05000000000001
1956,6,93.75
1956,7,78.85
1956,8,87.75
1956,9,75.1
1956,10,83.0
1956,11,59.95
1956,12,49.9
1957,1,52.099999999999994
1957,2,50.2
1957,3,52.5
1957,4,64.94999999999999
1957,5,83.65
1957,6,76.2
1957,7,84.75
1957,8,82.85
1957,9,79.15
1957,10,76.9
1957,11,58.2
1957,12,59.55
1958,1,65.0
1958,2,48.65
1958,3,49.55
1958,4,61.099999999999994
1958,5,68.3
1958,6,75.75
1958,7,80.15
1958,8,80.8
1958,9,60.8
1958,10,73.30000000000001
1958,11,58.0
1958,12,68.1
1959,1,51.8
1959,2,33.400000000000006
1959,3,54.7
1959,4,67.05
1959,5,77.94999999999999
1959,6,69.9
1959,7,71.65
1959,8,77.6
1959,9,69.4
1959,10,76.85
1959,11,68.0
1959,12,65.55000000000001
1960,1,59.349999999999994
1960,2,41.849999999999994
1960,3,58.2
1960,4,65.5
1960,5,64.0
1960,6,80.15
1960,7,97.19999999999999
1960,8,85.4
1960,9,81.1
1960,10,87.1
1960,11,74.6
1960,12,65.8
1961,1,50.150000000000006
1961,2,41.4
1961,3,45.95
1961,4,70.75
1961,5,77.0
1961,6,79.35
1961,7,91.65
1961,8,79.05
1961,9,68.65
1961,10,89.94999999999999
1961,11,82.5
1961,12,72.85
1962,1,54.849999999999994
1962,2,45.8
1962,3,56.35
1962,4,72.45
1962,5,76.15
1962,6,70.5
1962,7,74.65
1962,8,79.55
1962,9,74.1
1962,10,69.2
1962,11,76.44999999999999
1962,12,61.45
1963,1,61.2
1963,2,52.849999999999994
1963,3,61.8
1963,4,69.0
1963,5,85.4
1963,6,80.4
1963,7,73.95
1963,8,99.95
1963,9,72.9
1963,10,69.15
1963,11,78.3
1963,12,55.150000000000006
1964,1,33.45
1964,2,40.05
1964,3,52.65
1964,4,61.8
1964,5,70.5
1964,6,76.75
1964,7,79.6
1964,8,91.2
1964,9,75.9
1964,10,81.75
1964,11,65.5
1964,12,67.7
1965,1,56.55
1965,2,42.849999999999994
1965,3,41.2
1965,4,67.5
1965,5,76.75
1965,6,77.55
1965,7,85.44999999999999
1965,8,88.1
1965,9,92.6
1965,10,66.15
1965,11,74.5
1965,12,66.8
1966,1,52.150000000000006
1966,2,52.2
1966,3,58.650000000000006
1966,4,68.1
1966,5,70.65
1966,6,86.55000000000001
1966,7,80.94999999999999
1966,8,87.0
1966,9,68.4
1966,10,93.9
1966,11,75.9
1966,12,79.75
1967,1,51.2
1967,2,49.2
1967,3,59.349999999999994
1967,4,69.15
1967,5,76.94999999999999
1967,6,77.35
1967,7,74.19999999999999
1967,8,79.6
1967,9,84.94999999999999
1967,10,75.9
1967,11,75.75
1967,12,60.65
1968,1,59.650000000000006
1968,2,47.849999999999994
1968,3,46.95
1968,4,55.400000000000006
1968,5,72.85
1968,6,82.65
1968,7,74.45
1968,8,93.94999999999999
1968,9,82.35
1968,10,66.7
1968,11,74.85
1968,12,68.35
1969,1,65.1
1969,2,51.65
1969,3,63.85
1969,4,66.9
1969,5,75.19999999999999
1969,6,77.35
1969,7,71.45
1969,8,82.6
1969,9,69.85
1969,10,58.9
1969,11,73.30000000000001
1969,12,57.15
1970,1,57.05
1970,2,56.5
1970,3,57.15
1970,4,61.599999999999994
1970,5,83.2
1970,6,65.9
1970,7,90.0
1970,8,82.69999999999999
1970,9,72.3
1970,10,76.2
1970,11,67.7
1970,12,56.9
1971,1,57.7
1971,2,47.95
1971,3,53.25
1971,4,60.099999999999994
1971,5,81.9
1971,6,74.65
1971,7,72.7
1971,8,72.9
1971,9,75.94999999999999
1971,10,57.95
1971,11,63.650000000000006
1971,12,52.1
1972,1,54.7
1972,2,47.7
1972,3,57.3
1972,4,72.30000000000001
1972,5,88.5
1972,6,83.55
1972,7,79.9
1972,8,93.35
1972,9,85.1
1972,10,79.1
1972,11,67.2
1972,12,43.3
1973,1,43.0
1973,2,44.8
1973,3,43.1
1973,4,65.05000000000001
1973,5,69.7
1973,6,78.45
1973,7,83.3
1973,8,66.05000000000001
1973,9,87.35
1973,10,73.65
1973,11,63.699999999999996
1973,12,60.2
1974,1,58.15
1974,2,46.849999999999994
1974,3,59.95
1974,4,61.7
1974,5,88.30000000000001
1974,6,83.65
1974,7,85.15
1974,8,82.5
1974,9,101.44999999999999
1974,10,88.95
1974,11,69.2
1974,12,59.2
1975,1,46.15
1975,2,41.55
1975,3,49.3
1975,4,58.7
1975,5,81.25
1975,6,73.8
1975,7,78.15
1975,8,81.35
1975,9,85.05
1975,10,66.5
1975,11,61.45
1975,12,50.05
1976,1,59.650000000000006
1976,2,55.95
1976,3,49.65
1976,4,74.25
1976,5,70.44999999999999
1976,6,62.15
1976,7,70.35
1976,8,80.3
1976,9,84.7
1976,10,85.45
1976,11,71.6
1976,12,59.849999999999994
1977,1,53.6
1977,2,41.150000000000006
1977,3,45.95
1977,4,68.5
1977,5,67.7
1977,6,70.0
1977,7,79.2
1977,8,89.5
1977,9,74.15
1977,10,64.15
1977,11,67.25
1977,12,64.5
1978,1,60.95
1978,2,52.55
1978,3,72.80000000000001
1978,4,74.65
1978,5,86.2
1978,6,73.75
1978,7,83.75
1978,8,75.25
1978,9,86.85
1978,10,67.2
1978,11,49.0
1978,12,64.9
1979,1,58.3
1979,2,51.25
1979,3,61.05
1979,4,72.75
1979,5,73.85
1979,6,81.7
1979,7,74.15
1979,8,86.35
1979,9,67.1
1979,10,78.15
1979,11,82.35
1979,12,58.6
1980,1,54.400000000000006
1980,2,45.5
1980,3,55.349999999999994
1980,4,69.4
1980,5,85.65
1980,6,83.0
1980,7,87.30000000000001
1980,8,83.6
1980,9,62.35
1980,10,89.4
1980,11,73.9
1980,12,71.1
1981,1,54.5
1981,2,50.45
1981,3,68.2
1981,4,56.2
1981,5,85.69999999999999
1981,6,84.19999999999999
1981,7,77.8
1981,8,70.9
1981,9,85.75
1981,10,81.35
1981,11,73.3
1981,12,74.15
1982,1,50.4
1982,2,39.55
1982,3,60.0
1982,4,64.65
1982,5,70.15
1982,6,77.65
1982,7,81.9
1982,8,77.95
1982,9,65.5
1982,10,88.8
1982,11,75.6
1982,12,61.5
1983,1,46.900000000000006
1983,2,39.4
1983,3,50.5
1983,4,55.099999999999994
1983,5,77.0
1983,6,72.7
1983,7,60.95
1983,8,68.6
1983,9,75.95
1983,10,68.15
1983,11,58.65
1983,12,62.25
1984,1,61.2
1984,2,50.650000000000006
1984,3,55.25
1984,4,61.1
1984,5,83.45
1984,6,80.80000000000001
1984,7,68.9
1984,8,69.80000000000001
1984,9,103.4
1984,10,77.1
1984,11,72.45
1984,12,44.9
1985,1,49.7
1985,2,43.6
1985,3,53.4
1985,4,66.1
1985,5,71.25
1985,6,80.55000000000001
1985,7,76.45
1985,8,85.6
1985,9,75.95
1985,10,59.8
1985,11,78.6
1985,12,56.4
1986,1,63.05
1986,2,40.599999999999994
1986,3,61.15
1986,4,64.75
1986,5,75.25
1986,6,80.15
1986,7,69.7
1986,8,75.9
1986,9,68.75
1986,10,78.19999999999999
1986,11,63.0
1986,12,58.2
1987,1,49.849999999999994
1987,2,41.55
1987,3,57.45
1987,4,53.95
1987,5,80.35
1987,6,78.25
1987,7,70.65
1987,8,77.65
1987,9,73.6
1987,10,87.69999999999999
1987,11,68.5
1987,12,61.35
1988,1,61.45
1988,2,54.75
1988,3,68.35
1988,4,62.1
1988,5,68.4
1988,6,81.85
1988,7,90.5
1988,8,90.80000000000001
1988,9,80.55
1988,10,70.75
1988,11,59.65
1988,12,64.9
1989,1,32.65
1989,2,43.25
1989,3,56.35
1989,4,68.35
1989,5,65.30000000000001
1989,6,79.25
1989,7,71.0
1989,8,94.45
1989,9,74.75
1989,10,77.0
1989,11,63.650000000000006
1989,12,58.65
1990,1,50.5
1990,2,51.0
1990,3,48.400000000000006
1990,4,72.35
1990,5,62.349999999999994
1990,6,76.6
1990,7,69.30000000000001
1990,8,67.5
1990,9,78.9
1990,10,80.30000000000001
1990,11,70.6
1990,12,70.55
1991,1,47.7
1991,2,44.05
1991,3,59.05
1991,4,65.0
1991,5,86.1
1991,6,85.1
1991,7,78.35
1991,8,65.6
1991,9,69.5
1991,10,75.80000000000001
1991,11,68.45
1991,12,55.7
1992,1,36.7
1992,2,39.75
1992,3,47.25
1992,4,60.599999999999994
1992,5,63.5
1992,6,89.85
1992,7,72.0
1992,8,73.85
1992,9,74.35
1992,10,76.4
1992,11,68.80000000000001
1992,12,59.35
1993,1,48.0
1993,2,40.85
1993,3,58.05
1993,4,61.0
1993,5,81.8
1993,6,75.15
1993,7,75.44999999999999
1993,8,72.6
1993,9,79.45
1993,10,71.85
1993,11,64.7
1993,12,63.599999999999994
1994,1,66.35
1994,2,44.05
1994,3,51.25
1994,4,64.65
1994,5,66.6
1994,6,65.95
1994,7,68.65
1994,8,78.95
1994,9,84.30000000000001
1994,10,82.75
1994,11,60.0
1994,12,60.900000000000006
1995,1,53.8
1995,2,49.150000000000006
1995,3,60.900000000000006
1995,4,62.45
1995,5,66.75
1995,6,81.69999999999999
1995,7,68.4
1995,8,77.4
1995,9,92.0
1995,10,50.55
1995,11,62.45
1995,12,60.25
1996,1,54.45
1996,2,52.599999999999994
1996,3,56.8
1996,4,66.65
1996,5,78.2
1996,6,59.849999999999994
1996,7,71.0
1996,8,76.5
1996,9,83.55
1996,10,73.5
1996,11,74.05
1996,12,64.6
1997,1,44.25
1997,2,44.75
1997,3,47.349999999999994
1997,4,64.75
1997,5,80.9
1997,6,83.65
1997,7,80.2
1997,8,80.45
1997,9,57.95
1997,10,78.95
1997,11,66.75
1997,12,72.75
1998,1,55.75
1998,2,38.2
1998,3,44.0
1998,4,63.150000000000006
1998,5,80.2
1998,6,85.1
1998,7,84.85
1998,8,76.8
1998,9,94.65
1998,10,93.55
1998,11,67.80000000000001
1998,12,55.15
1999,1,62.0
1999,2,54.1
1999,3,56.25
1999,4,68.45
1999,5,62.2
1999,6,83.15
1999,7,74.30000000000001
1999,8,86.1
1999,9,93.30000000000001
1999,10,87.05
1999,11,73.05000000000001
1999,12,67.45
2000,1,46.1
2000,2,41.65
2000,3,50.15
2000,4,67.45
2000,5,70.19999999999999
2000,6,64.0
2000,7,81.15
2000,8,73.55
2000,9,86.05
2000,10,95.69999999999999
2000,11,72.1
2000,12,65.6
2001,1,53.9
2001,2,46.5
2001,3,55.8
2001,4,65.94999999999999
2001,5,63.45
2001,6,81.55000000000001
2001,7,89.55000000000001
2001,8,73.8
2001,9,95.55
2001,10,67.9
2001,11,71.95
2001,12,55.8
2002,1,51.05
2002,2,49.0
2002,3,53.2
2002,4,69.65
2002,5,84.05000000000001
2002,6,76.15
2002,7,87.0
2002,8,92.6
2002,9,74.45
2002,10,93.25
2002,11,80.6
2002,12,65.15
2003,1,54.5
2003,2,44.150000000000006
2003,3,47.8
2003,4,61.6
2003,5,75.4
2003,6,70.7
2003,7,82.4
2003,8,71.75
2003,9,72.65
2003,10,87.44999999999999
2003,11,61.5
2003,12,62.05
2004,1,66.85
2004,2,50.45
2004,3,51.400000000000006
2004,4,72.85
2004,5,78.25
2004,6,80.9
2004,7,80.8
2004,8,82.45
2004,9,77.1
2004,10,75.35
2004,11,64.5
2004,12,58.2
2005,1,54.849999999999994
2005,2,49.25
2005,3,52.15
2005,4,62.3
2005,5,84.2
2005,6,74.75
2005,7,90.05
2005,8,94.19999999999999
2005,9,78.75
2005,10,72.5
2005,11,65.75
2005,12,63.1
2006,1,58.6
2006,2,52.95
2006,3,60.349999999999994
2006,4,61.95
2006,5,78.75
2006,6,67.19999999999999
2006,7,60.7
2006,8,94.80000000000001
2006,9,78.0
2006,10,80.5
2006,11,62.95
2006,12,55.65
2007,1,55.85
2007,2,47.6
2007,3,62.9
2007,4,58.8
2007,5,85.3
2007,6,72.35
2007,7,97.05
2007,8,88.65
2007,9,86.6
2007,10,74.25
2007,11,67.8
2007,12,54.95
2008,1,55.0
2008,2,42.1
2008,3,60.05
2008,4,67.1
2008,5,59.400000000000006
2008,6,80.45
2008,7,82.75
2008,8,88.85
2008,9,80.55000000000001
2008,10,80.75
2008,11,59.05
2008,12,58.0
2009,1,66.2
2009,2,56.5
2009,3,53.5
2009,4,61.3
2009,5,70.8
2009,6,78.8
2009,7,83.75
2009,8,71.6
2009,9,72.3
2009,10,86.95
2009,11,79.69999999999999
2009,12,73.65
2010,1,58.3
2010,2,58.25
2010,3,54.3
2010,4,61.0
2010,5,96.6
2010,6,80.45
2010,7,84.05
2010,8,91.65
2010,9,89.0
2010,10,81.85
2010,11,68.55000000000001
2010,12,66.94999999999999
2011,1,53.55
2011,2,52.0
2011,3,55.05
2011,4,55.7
2011,5,68.35
2011,6,78.0
2011,7,94.15
2011,8,84.44999999999999
2011,9,63.9
2011,10,73.25
2011,11,56.349999999999994
2011,12,61.4
2012,1,53.849999999999994
2012,2,42.3
2012,3,43.1
2012,4,84.25
2012,5,77.3
2012,6,78.75
2012,7,83.30000000000001
2012,8,73.4
2012,9,78.69999999999999
2012,10,91.19999999999999
2012,11,65.6
2012,12,75.85
2013,1,60.8
2013,2,52.5
2013,3,54.9
2013,4,64.7
2013,5,95.65
2013,6,77.25
2013,7,66.45
2013,8,70.35
2013,9,83.94999999999999
2013,10,84.0
2013,11,73.35
2013,12,62.25
2014,1,58.2
2014,2,44.5
2014,3,45.650000000000006
2014,4,63.25
2014,5,87.15
2014,6,69.4
2014,7,86.75
2014,8,93.4
2014,9,85.9
2014,10,76.19999999999999
2014,11,71.15
2014,12,66.35
2015,1,67.05000000000001
2015,2,53.400000000000006
2015,3,61.55
2015,4,55.45
2015,5,66.5
2015,6,67.95
2015,7,71.9
2015,8,85.4
2015,9,78.85
2015,10,87.1
2015,11,66.19999999999999
2015,12,41.0
2016,1,63.2
2016,2,55.0
2016,3,62.35
2016,4,60.75
2016,5,93.2
2016,6,81.4
2016,7,83.6
2016,8,77.8
2016,9,67.5
2016,10,77.65
2016,11,72.3
2016,12,49.5
2017,1,52.400000000000006
2017,2,45.0
2017,3,57.150000000000006
2017,4,68.45
2017,5,72.1
2017,6,74.3
2017,7,85.9
2017,8,80.85
2017,9,90.05
2017,10,73.35
2017,11,66.94999999999999
2017,12,69.5
2018,1,68.80000000000001
2018,2,56.0
2018,3,67.95
2018,4,59.25
2018,5,89.25
2018,6,80.25
2018,7,79.75
2018,8,74.25
2018,9,69.7
2018,10,72.8
2018,11,59.05
2018,12,65.85
2019,1,57.3
2019,2,42.7
2019,3,52.599999999999994
2019,4,68.75
2019,5,79.85
2019,6,71.6
2019,7,76.69999999999999
2019,8,71.25
2019,9,78.75
2019,10,89.75
2019,11,75.85
2019,12,68.85
2020,1,52.650000000000006
2020,2,52.150000000000006
2020,3,55.3
2020,4,56.9
2020,5,66.0
2020,6,88.45
2020,7,85.0
2020,8,83.85
2020,9,81.65
2020,10,93.55000000000001
2020,11,50.3
2020,12,60.8
